Subfamily Miletinae: harvesters
Harvester, Feniseca tarquinius

    Harvester, Feniseca tarquinius

Subfamily Lycaeninae: coppers
American copper, Lycaena phlaeas

    Tailed copper, Lycaena arota
    Lustrous copper, Lycaena cupreus
        Snow's lustrous copper, Lycaena cupreus snowi
    Gray copper, Lycaena dione
    Dorcas copper, Lycaena dorcas
        Maine dorcas copper, Lycaena dorcas claytoni
        Salt marsh dorcas copper, Lycaena dorcas dospassosi
    Edith's copper, Lycaena editha
    Bog copper, Lycaena epixanthe
    Gorgon copper, Lycaena gorgon
    Purplish copper, Lycaena helloides
    Hermes copper, Lycaena hermes
    Blue copper, Lycaena heteronea
    Bronze copper, Lycaena hyllus
    Mariposa copper, Lycaena mariposa
    Lilac-bordered copper, Lycaena nivalis
    American copper, Lycaena phlaeas
    Ruddy copper, Lycaena rubidus
        White Mountains copper, Lycaena rubidus ferrisi
    Great copper, Lycaena xanthoides

Subfamily Theclinae: hairstreaks
Atala, Eumaeus atala.
Great purple hairstreak, Atlides halesus
Coral hairstreak, Satyrium titus, on butterfly weed
Banded hairstreak, Satyrium calanus
Gray hairstreak, Strymon melinus
Red-banded hairstreak, Calycopis cecrops

    Colorado hairstreak, Hypaurotia crysalus
    Golden hairstreak, Habrodais grunus
    Atala, Eumaeus atala
    Superb cycadian, Eumaeus childrenae
    Strophius hairstreak, Allosmaitia strophius
    Great purple hairstreak, Atlides halesus
    Creamy stripe-streak, Arawacus jada
    Gold-bordered hairstreak, Rekoa palegon
    Smudged hairstreak, Rekoa stagira
    Marius hairstreak, Rekoa marius
    Black hairstreak, Ocaria ocrisia
    Amethyst hairstreak, Chlorostrymon maesites
    Telea hairstreak, Chlorostrymon telea
    Silver-banded hairstreak, Chlorostrymon simaethis
    Soapberry hairstreak, Phaeostrymon alcestis
    Coral hairstreak, Satyrium titus
    Behr's hairstreak, Satyrium behrii
    Sooty hairstreak, Satyrium fuliginosum
    Acadian hairstreak, Satyrium acadica
    California hairstreak, Satyrium californica
    Sylvan hairstreak, Satyrium sylvinus
    Edward's hairstreak, Satyrium edwardsii
    Banded hairstreak, Satyrium calanus
    Hickory hairstreak, Satyrium caryaevorum
    King's hairstreak, Satyrium kingi
    Striped hairstreak, Satyrium liparops
    Gold-hunter's hairstreak, Satyrium auretorum
    Mountain mahogany hairstreak, Satyrium tetra
    Hedgerow hairstreak, Satyrium saepium
    Oak hairstreak, Satyrium favonius
        Southern oak hairstreak, Satyrium favonius favonius
        Northern oak hairstreak, Satyrium favonius ontario
    Ilavia hairstreak, Satyrium ilavia
    Poling's hairstreak, Satyrium polingi
    Clench's greenstreak, Cyanophrys miserabilis
    Goodson's greenstreak, Cyanophrys goodsoni
    Cramer's greenstreak, Cyanophrys amyntor
    Tropical greenstreak, Cyanophrys herodotus
    Brown-spotted greenstreak, Cyanophrys longula
    Bramble hairstreak, Callophrys dumetorum
        Bramble bramble hairstreak, Callophrys dumetorum dumetorum
        Coastal bramble hairstreak, Callophrys dumetorum viridis
        Canyon bramble hairstreak, Callophrys dumetorum apama
        Immaculate bramble hairstreak, Callophys dumetorum affinis
    Sheridan's hairstreak, Callophrys sheridanii
        White-lined Sheridan's hairstreak, Callophrys sheridanii sheridanii
        Desert Sheridan's hairstreak, Callophrys sheridanii comstocki
        Alpine Sheridan's hairstreak, Callophrys sheridanii lemberti
    Xami hairstreak, Callophrys xami
    Sandia hairstreak, Callophrys mcfarlandi
    Brown elfin, Callophrys augustinus
    Desert elfin, Callophrys fotis
    Moss's elfin, Callophrys mossii
    Hoary elfin, Callophrys polios
    Frosted elfin, Callophrys irus
    Henry's elfin, Callophrys henrici
    Bog elfin, Callophrys lanoraieensis
    Eastern pine elfin, Callophrys niphon
    Western pine elfin, Callophrys eryphon
    Thicket hairstreak, Callophrys spinetorum
    Johnson's hairstreak, Callophrys johnsoni
    Juniper hairstreak, Callophrys gryneus
        Olive juniper hairstreak, Callophrys gryneus gryneus
        Sweadner's juniper hairstreak, Callophrys gryneus sweadneri
        Siva juniper hairstreak, Callophrys gryneus siva
        Nelson's juniper hairstreak, Callophrys gryneus nelsoni
        Muir's juniper hairstreak, Callophrys gryneus muiri
        Loki's juniper hairstreak, Callophrys gryneus loki
        Thorne's juniper hairstreak, Callophrys gryneus thornei
    Hessel's hairstreak, Callophrys hesseli
    Aquamarine hairstreak, Oenomaus ortygnus
    Broken-M hairstreak, Parrhasius polibetes
    White M hairstreak, Parrhasius m-album
    Mexican-M hairstreak, Parhassius moctezuma
    Gray hairstreak, Strymon melinus
    Avalon scrub-hairstreak, Strymon avalona
